version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 451 ciObject found
instanceKlass java/awt/DefaultKeyboardFocusManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/awt/geom/Curve
instanceKlass sun/java2d/loops/ProcessPath$Edge
instanceKlass sun/java2d/loops/ProcessPath$ActiveEdgeList
instanceKlass sun/java2d/loops/ProcessPath$Point
instanceKlass sun/java2d/loops/ProcessPath$FillData
instanceKlass sun/java2d/loops/ProcessPath$ProcessHandler
instanceKlass sun/java2d/loops/ProcessPath$1
instanceKlass sun/java2d/loops/ProcessPath$EndSubPathHandler
instanceKlass sun/java2d/loops/ProcessPath
instanceKlass javax/swing/DefaultCellEditor$EditorDelegate
instanceKlass javax/swing/JTable$CellEditorRemover
instanceKlass org/jfree/chart/renderer/RendererState
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass org/jfree/chart/axis/AxisCollection
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass org/jfree/chart/axis/Tick
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass org/jfree/chart/axis/AxisState
instanceKlass org/jfree/chart/axis/AxisSpace
instanceKlass java/awt/geom/RectIterator
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda$174+0x0000000801175218
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/IntArrayCache$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/ByteArrayCache$Reference
instanceKlass sun/java2d/marlin/DoubleArrayCache$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ByteArrayCache
instanceKlass sun/java2d/marlin/DoubleArrayCache
instanceKlass sun/java2d/marlin/IntArrayCache
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass java/awt/geom/LineIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass org/jfree/util/ShapeUtilities
instanceKlass org/jfree/chart/block/CenterArrangement
instanceKlass org/jfree/chart/block/BorderArrangement
instanceKlass org/jfree/chart/LegendItem
instanceKlass org/jfree/chart/LegendItemCollection
instanceKlass org/jfree/chart/block/BlockResult
instanceKlass org/jfree/chart/block/EntityBlockResult
instanceKlass sun/font/CoreMetrics
instanceKlass org/jfree/ui/Size2D
instanceKlass org/jfree/text/TextFragment
instanceKlass org/jfree/text/TextLine
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/BreakIterator$BreakIteratorCache
instanceKlass sun/text/SupplementaryCharacterData
instanceKlass sun/text/CompactByteArray
instanceKlass  @bci sun/util/resources/BreakIteratorResourceBundle getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # sun/util/resources/BreakIteratorResourceBundle$$Lambda$173+0x000000080116ecc0
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getBreakIteratorProvider ()Ljava/text/spi/BreakIteratorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$172+0x000000080116e1a8
instanceKlass java/text/BreakIterator
instanceKlass org/jfree/text/TextBlock
instanceKlass org/jfree/util/PrintStreamLogTarget
instanceKlass org/jfree/base/log/LogConfiguration
instanceKlass org/jfree/base/log/PadMessage
instanceKlass org/jfree/util/Log$SimpleMessage
instanceKlass org/jfree/base/modules/PackageSorter$SortModule
instanceKlass org/jfree/base/modules/PackageSorter
instanceKlass org/jfree/base/modules/PackageState
instanceKlass org/jfree/base/modules/AbstractModule$ReaderHelper
instanceKlass org/jfree/base/modules/DefaultModuleInfo
instanceKlass org/jfree/base/modules/Module
instanceKlass org/jfree/base/modules/ModuleInfo
instanceKlass org/jfree/base/modules/PackageManager
instanceKlass org/jfree/util/ObjectUtilities
instanceKlass org/jfree/util/LogContext
instanceKlass org/jfree/util/LogTarget
instanceKlass org/jfree/util/Log
instanceKlass org/jfree/text/TextUtilities
instanceKlass org/jfree/text/G2TextMeasurer
instanceKlass org/jfree/chart/block/BlockParams
instanceKlass org/jfree/chart/block/EntityBlockParams
instanceKlass org/jfree/chart/block/LengthConstraintType
instanceKlass org/jfree/chart/block/RectangleConstraint
instanceKlass javax/swing/plaf/metal/MetalIconFactory$MenuArrowIcon
instanceKlass javax/swing/JMenu$MenuChangeListener
instanceKlass javax/swing/plaf/basic/BasicMenuItemUI$Handler
instanceKlass javax/swing/event/MenuDragMouseListener
instanceKlass sun/swing/MenuItemLayoutHelper
instanceKlass javax/swing/plaf/metal/MetalIconFactory$MenuItemArrowIcon
instanceKlass javax/swing/plaf/metal/MetalIconFactory
instanceKlass javax/swing/JMenuItem$MenuItemFocusListener
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass org/jfree/chart/plot/PlotRenderingInfo
instanceKlass org/jfree/chart/entity/StandardEntityCollection
instanceKlass org/jfree/chart/ChartRenderingInfo
instanceKlass org/jfree/chart/ChartMouseListener
instanceKlass java/awt/print/PageFormat
instanceKlass javax/swing/filechooser/FileFilter
instanceKlass java/awt/print/Printable
instanceKlass org/jfree/chart/event/ChartProgressListener
instanceKlass org/jfree/chart/event/ChartChangeListener
instanceKlass org/jfree/chart/entity/EntityCollection
instanceKlass org/jfree/chart/block/BlockBorder
instanceKlass org/jfree/chart/block/ColumnArrangement
instanceKlass org/jfree/chart/block/FlowArrangement
instanceKlass org/jfree/ui/VerticalAlignment
instanceKlass org/jfree/ui/HorizontalAlignment
instanceKlass org/jfree/ui/RectangleEdge
instanceKlass org/jfree/chart/block/Arrangement
instanceKlass org/jfree/base/config/HierarchicalConfiguration
instanceKlass org/jfree/base/config/ModifiableConfiguration
instanceKlass org/jfree/util/ExtendedConfiguration
instanceKlass org/jfree/util/Configuration
instanceKlass org/jfree/base/AbstractBoot
instanceKlass org/jfree/base/modules/SubSystem
instanceKlass org/jfree/JCommon
instanceKlass org/jfree/ui/about/Contributor
instanceKlass org/jfree/ui/about/Licences
